position,country_name,flag_uri,score,electoral_process_and_pluralism,functioning_of_government,political_participation,political_culture,civil_liberties,category
1,Norway,//upload.wikimedia.org/wikipedia/commons/thumb/d/d9/Flag_of_Norway.svg/21px-Flag_of_Norway.svg.png,9.93,10.00,9.64,10.00,10.00,10.00,Full democracy
2,Iceland,//upload.wikimedia.org/wikipedia/commons/thumb/c/ce/Flag_of_Iceland.svg/21px-Flag_of_Iceland.svg.png,9.50,10.00,8.93,8.89,10.00,9.71,Full democracy
3,Sweden,//upload.wikimedia.org/wikipedia/en/thumb/4/4c/Flag_of_Sweden.svg/23px-Flag_of_Sweden.svg.png,9.39,9.58,9.64,8.33,10.00,9.41,Full democracy
4,New Zealand,//upload.wikimedia.org/wikipedia/commons/thumb/3/3e/Flag_of_New_Zealand.svg/23px-Flag_of_New_Zealand.svg.png,9.26,10.00,9.29,8.89,8.13,10.00,Full democracy
5,Denmark,//upload.wikimedia.org/wikipedia/commons/thumb/9/9c/Flag_of_Denmark.svg/20px-Flag_of_Denmark.svg.png,9.20,9.58,9.29,8.33,9.38,9.41,Full democracy
6,Canada,//upload.wikimedia.org/wikipedia/en/thumb/c/cf/Flag_of_Canada.svg/23px-Flag_of_Canada.svg.png,9.15,9.58,9.64,7.78,8.75,10.00,Full democracy
7,Ireland,//upload.wikimedia.org/wikipedia/commons/thumb/4/45/Flag_of_Ireland.svg/23px-Flag_of_Ireland.svg.png,9.15,9.58,7.86,8.33,10.00,10.00,Full democracy
8,Switzerland,//upload.wikimedia.org/wikipedia/commons/thumb/f/f3/Flag_of_Switzerland.svg/16px-Flag_of_Switzerland.svg.png,9.09,9.58,9.29,7.78,9.38,9.41,Full democracy
9,Finland,//upload.wikimedia.org/wikipedia/commons/thumb/b/bc/Flag_of_Finland.svg/23px-Flag_of_Finland.svg.png,9.03,10.00,8.93,7.78,8.75,9.71,Full democracy
10,Australia,//upload.wikimedia.org/wikipedia/en/thumb/b/b9/Flag_of_Australia.svg/23px-Flag_of_Australia.svg.png,9.01,9.58,8.93,7.78,8.75,10.00,Full democracy
11,Luxembourg,//upload.wikimedia.org/wikipedia/commons/thumb/d/da/Flag_of_Luxembourg.svg/23px-Flag_of_Luxembourg.svg.png,8.81,10.00,8.93,6.67,8.75,9.71,Full democracy
12,Netherlands,//upload.wikimedia.org/wikipedia/commons/thumb/2/20/Flag_of_the_Netherlands.svg/23px-Flag_of_the_Netherlands.svg.png,8.80,9.58,8.57,8.33,8.13,9.41,Full democracy
13,Germany,//upload.wikimedia.org/wikipedia/en/thumb/b/ba/Flag_of_Germany.svg/23px-Flag_of_Germany.svg.png,8.63,9.58,8.57,7.78,7.50,9.71,Full democracy
14,Austria,//upload.wikimedia.org/wikipedia/commons/thumb/4/41/Flag_of_Austria.svg/23px-Flag_of_Austria.svg.png,8.41,9.58,7.86,8.33,6.88,9.41,Full democracy
15,Malta,//upload.wikimedia.org/wikipedia/commons/thumb/7/73/Flag_of_Malta.svg/23px-Flag_of_Malta.svg.png,8.39,9.17,8.21,6.11,8.75,9.71,Full democracy
16,United Kingdom,//upload.wikimedia.org/wikipedia/en/thumb/a/ae/Flag_of_the_United_Kingdom.svg/23px-Flag_of_the_United_Kingdom.svg.png,8.36,9.58,7.14,7.22,8.75,9.12,Full democracy
17,Spain,//upload.wikimedia.org/wikipedia/en/thumb/9/9a/Flag_of_Spain.svg/23px-Flag_of_Spain.svg.png,8.30,9.58,7.14,7.22,8.13,9.41,Full democracy
